Running experiment tst_entm
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2104302908
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbltrn')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_entm/Ant-v4/"dbltrn"/ppo/Ant-v4_1_ba6ff0bd-67d4-4288-84ae-f96bcad6ed4e
Logging to runs/Ant-v4_dbltrn_2104302908_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
|    ent_loss                 | -0.0131   |
|    ent_policy_gradient_loss | 0.0935    |
|    ent_std                  | 0.0953    |
|    ent_value_loss           | 0.0137    |
|    entropy_loss             | 6.7       |
|    explained_variance       | 0.974     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.155     |
|    n_updates                | 8120      |
|    policy_gradient_loss     | 0.122     |
|    std                      | 0.105     |
|    value_loss               | 0.0135    |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 907       |
|    ep_rew_mean              | 3.3e+03   |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 814       |
|    time_elapsed             | 11052     |
|    total_timesteps          | 1667072   |
| train/                      |           |
|    approx_kl                | 5.8647804 |
|    clip_fraction            | 0.913     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 2.640427  |
|    ent_clip_fraction        | 0.79      |
|    ent_entropy_loss         | 7.43      |
|    ent_loss                 | 0.0197    |
|    ent_policy_gradient_loss | 0.0417    |
|    ent_std                  | 0.0959    |
|    ent_value_loss           | 0.0259    |
|    entropy_loss             | 6.68      |
|    explained_variance       | 0.948     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.14      |
|    n_updates                | 8130      |
|    policy_gradient_loss     | 0.148     |
|    std                      | 0.105     |
|    value_loss               | 0.0258    |
-------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 915        |
|    ep_rew_mean              | 3.38e+03   |
| time/                       |            |
|    fps                      | 150        |
|    iterations               | 815        |
|    time_elapsed             | 11062      |
|    total_timesteps          | 1669120    |
| train/                      |            |
|    approx_kl                | 5.8620405  |
|    clip_fraction            | 0.968      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.50408846 |
|    ent_clip_fraction        | 0.654      |
|    ent_entropy_loss         | 7.41       |
|    ent_loss                 | -0.0228    |
|    ent_policy_gradient_loss | -0.0133    |
|    ent_std                  | 0.0959     |
|    ent_value_loss           | 0.0254     |
|    entropy_loss             | 6.64       |
|    explained_variance       | 0.319      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.16       |
|    n_updates                | 8140       |
|    policy_gradient_loss     | 0.191      |
|    std                      | 0.106      |
|    value_loss               | 0.0245     |
--------------------------------------------
Eval num_timesteps=1670000, episode_reward=3221.23 +/- 1617.84
Episode length: 984.04 +/- 58.18
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 984        |
|    mean_reward              | 3.22e+03   |
| time/                       |            |
|    total_timesteps          | 1670000    |
| train/                      |            |
|    approx_kl                | 5.3753376  |
|    clip_fraction            | 0.973      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.16237326 |
|    ent_clip_fraction        | 0.654      |
|    ent_entropy_loss         | 7.4        |
|    ent_loss                 | -0.0255    |
|    ent_policy_gradient_loss | -0.0259    |
|    ent_std                  | 0.0959     |
|    ent_value_loss           | 0.0478     |
|    entropy_loss             | 6.57       |
|    explained_variance       | 0.539      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.175      |
|    n_updates                | 8150       |
|    policy_gradient_loss     | 0.187      |
|    std                      | 0.107      |
|    value_loss               | 0.0443     |
--------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 909      |
|    ep_rew_mean     | 3.37e+03 |
| time/              |          |
|    fps             | 150      |
|    iterations      | 816      |
|    time_elapsed    | 11091    |
|    total_timesteps | 1671168  |
---------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 917       |
|    ep_rew_mean              | 3.41e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 817       |
|    time_elapsed             | 11101     |
|    total_timesteps          | 1673216   |
| train/                      |           |
|    approx_kl                | 3.7506819 |
|    clip_fraction            | 0.94      |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 1.2736536 |
|    ent_clip_fraction        | 0.725     |
|    ent_entropy_loss         | 7.43      |
|    ent_loss                 | 0.0158    |
|    ent_policy_gradient_loss | 0.0163    |
|    ent_std                  | 0.0954    |
|    ent_value_loss           | 0.0466    |
|    entropy_loss             | 6.54      |
|    explained_variance       | 0.352     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.143     |
|    n_updates                | 8160      |
|    policy_gradient_loss     | 0.151     |
|    std                      | 0.107     |
|    value_loss               | 0.0465    |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 917       |
|    ep_rew_mean              | 3.41e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 818       |
|    time_elapsed             | 11111     |
|    total_timesteps          | 1675264   |
| train/                      |           |
|    approx_kl                | 5.296184  |
|    clip_fraction            | 0.964     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 1.0470663 |
|    ent_clip_fraction        | 0.697     |
|    ent_entropy_loss         | 7.44      |
|    ent_loss                 | -0.024    |
|    ent_policy_gradient_loss | 0.00174   |
|    ent_std                  | 0.0955    |
|    ent_value_loss           | 0.0253    |
|    entropy_loss             | 6.51      |
|    explained_variance       | 0.896     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.158     |
|    n_updates                | 8170      |
|    policy_gradient_loss     | 0.177     |
|    std                      | 0.108     |
|    value_loss               | 0.0257    |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 925       |
|    ep_rew_mean              | 3.45e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 819       |
|    time_elapsed             | 11122     |
|    total_timesteps          | 1677312   |
| train/                      |           |
|    approx_kl                | 2.2394145 |
|    clip_fraction            | 0.819     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 3.8905156 |
